Date,Revenue,Expenses,NetProfit,Category
2024-11-24,41707568,32963615,8743953,Operational
2025-11-07,26807842,18549773,8258069,Sales
2025-04-21,48159671,26250866,21908805,HR
2024-04-14,17901391,7231610,10669781,HR
2025-12-29,11699415,6355317,5344098,Marketing
2025-11-25,23227679,13140218,10087461,HR
2025-05-29,19581901,10868740,8713161,Operational
2025-06-12,26549211,11659626,14889585,HR
2025-02-10,36474426,27446666,9027760,IT
2025-05-20,38849157,23115738,15733419,Marketing
2025-02-04,42137185,28546067,13591118,Sales
2024-08-30,42240873,23977218,18263655,Operational
2024-08-11,47128453,28759547,18368906,HR
2024-02-27,13950378,10297581,3652797,Sales
2024-06-29,23340050,15664218,7675832,HR
2024-03-09,19646884,12535486,7111398,Sales
2024-02-11,10492450,5635520,4856930,IT
2024-02-10,39378651,22578428,16800223,IT
2025-02-28,32954459,13684763,19269696,Operational
2026-01-21,42853254,32881229,9972025,Marketing
2024-10-15,25837597,18999498,6838099,Marketing
2024-01-27,41074715,21983280,19091435,Marketing
2025-10-01,38997166,16118657,22878509,Marketing
2025-02-18,21414477,10433657,10980820,Operational
2025-01-03,32121821,23973514,8148307,Sales
2025-04-15,20684002,9483476,11200526,Operational
2024-07-30,32363907,14619675,17744232,Marketing
2024-10-18,33287060,15573533,17713527,IT
2025-05-01,26624270,13897651,12726619,Sales
2025-10-09,48045402,21768681,26276721,IT
2025-02-12,39529362,19012789,20516573,HR
2024-01-09,47620185,22182742,25437443,IT
2024-07-09,11180289,7168649,4011640,Marketing
2025-02-24,45229374,20878754,24350620,Operational
2024-01-21,32513568,22898578,9614990,IT
2025-08-13,49171319,27190996,21980323,HR
2024-04-26,25065571,13118171,11947400,HR
2025-12-15,20614471,15641316,4973155,Operational
2026-01-28,29210120,21925530,7284590,Marketing
2024-11-03,36665770,27368738,9297032,Marketing
2024-12-04,36125614,25811903,10313711,Sales
2024-02-29,48845713,33494586,15351127,Marketing
2024-01-07,46366517,29314286,17052231,IT
2024-11-09,40839405,20735877,20103528,IT
2024-04-05,19350842,9255848,10094994,Marketing
2025-09-09,39182325,18906601,20275724,HR
2025-07-23,21066835,15489144,5577691,Operational
2024-12-11,32372173,21035545,11336628,IT
2025-03-19,26370844,19060988,7309856,Sales
2025-12-12,15368772,9680319,5688453,HR
2025-10-16,25947481,16606760,9340721,IT
2024-12-27,26918312,15171065,11747247,Marketing
2026-02-27,44082720,22916351,21166369,HR
2025-07-18,19741298,8938764,10802534,Marketing
2025-08-07,32642578,23792948,8849630,Sales
2025-06-26,27577055,11234630,16342425,Marketing
2025-08-12,30898308,15414515,15483793,IT
2025-01-06,34086151,14933348,19152803,Sales
2025-08-27,36348265,15657891,20690374,Marketing
2024-12-01,33735120,18786839,14948281,HR
2025-02-17,41459880,26020550,15439330,HR
2025-01-16,49475084,31593815,17881269,IT
2026-01-08,35435585,24892637,10542948,HR
2024-08-24,20097327,12686968,7410359,Marketing
2025-09-10,22518763,17466243,5052520,Marketing
2024-12-26,48470990,24696159,23774831,Marketing
2025-11-14,19209012,13061068,6147944,HR
2025-12-22,21162931,13478885,7684046,HR
2024-10-02,20953197,10418738,10534459,HR
2025-01-20,40412237,28096072,12316165,Sales
2024-10-11,10274561,4578256,5696305,HR
2026-02-19,41092721,32028037,9064684,Operational
2025-02-20,14069711,10724587,3345124,IT
2024-06-12,25230949,19756770,5474179,Operational
2025-07-24,24405771,12226471,12179300,Operational
2024-09-09,44243504,18126746,26116758,Sales
2025-09-11,29633001,21193782,8439219,HR
2025-10-22,37600067,25043952,12556115,Marketing
2024-07-20,34933532,23987662,10945870,Sales
2025-09-05,28046764,15656314,12390450,HR
2026-03-11,18915744,14136586,4779158,Marketing
2024-04-09,40347861,18711413,21636448,HR
2025-05-07,35005110,15436795,19568315,Operational
2025-04-28,26360202,16802503,9557699,HR
2025-06-11,36524358,24298054,12226304,Operational
2025-12-30,29749445,19053341,10696104,Sales
2025-08-28,37079741,23252762,13826979,Marketing
2025-01-23,44285910,31737811,12548099,Marketing
2025-01-29,41009611,18422016,22587595,IT
2025-10-30,22164664,17421273,4743391,Sales
2025-05-30,26249477,15658593,10590884,IT
2024-05-13,33469642,24189133,9280509,Sales
2024-12-04,30073000,23392287,6680713,Operational
2025-09-29,42330064,27380498,14949566,IT
2025-03-20,47068723,18934932,28133791,IT
2026-02-23,46016457,27491598,18524859,HR
2024-08-17,19980365,12766338,7214027,Marketing
2024-04-08,47893298,28303527,19589771,Sales
2024-08-13,12909366,8084302,4825064,HR
2025-09-15,23367589,17031815,6335774,IT
2024-08-25,22674336,10234248,12440088,Operational
2025-12-09,45184612,36048972,9135640,Sales
2024-06-24,43539322,29345284,14194038,Operational
2024-06-06,26715297,10901417,15813880,Operational
2025-06-05,42049723,23835052,18214671,Operational
2025-06-19,42654168,27341958,15312210,Sales
2025-04-07,41812063,23381484,18430579,Marketing
2025-12-02,25265862,10269285,14996577,Marketing
2024-01-10,34722821,26944328,7778493,Marketing
2025-02-19,31526808,14205939,17320869,IT
2025-10-07,35104694,20067264,15037430,Sales
2025-09-22,-18567888,3339986,-21907874,IT
2024-01-29,13962156,6885973,7076183,Marketing
2024-02-04,46335015,23898502,22436513,IT
2025-04-04,43117505,26204134,16913371,Marketing
2024-06-05,42153145,21385928,20767217,HR
2025-06-30,25600195,19025483,6574712,Sales
2025-01-10,37423253,21351949,16071304,IT
2024-01-07,49020532,27667566,21352966,Operational
2025-06-13,29913746,12454019,17459727,IT
2024-12-22,36075399,21237053,14838346,Marketing
2024-03-30,34924303,22626773,12297530,Marketing
2026-03-02,16035975,11580952,4455023,IT
2025-04-01,-43664313,2575399,-46239712,Operational
2025-06-17,46761432,20364079,26397353,Sales
2025-11-03,20038478,11382214,8656264,Marketing
2026-02-24,28423858,20329493,8094365,IT
2025-08-01,41881156,30850983,11030173,Marketing
2025-04-02,16861248,7079281,9781967,Marketing
2026-02-25,49007094,23587364,25419730,Marketing
2024-02-05,31302283,21495036,9807247,Marketing
2025-11-20,15978257,7891803,8086454,Marketing
2025-07-17,21905879,13844297,8061582,Sales
2026-03-09,11537937,6092503,5445434,Operational
2025-10-06,43237761,18768665,24469096,Sales
2024-07-20,23565893,12565372,11000521,Marketing
2025-07-02,38599183,25717782,12881401,IT
2025-10-08,36778541,27609231,9169310,HR
2025-09-19,16708522,9379997,7328525,Operational
2024-10-19,29346833,16168883,13177950,Marketing
2025-12-23,15846819,11819890,4026929,IT
2026-03-26,43118427,32907696,10210731,HR
2025-01-10,-22614250,9215675,-31829925,Operational
2025-04-23,49449743,25790907,23658836,Marketing
2025-05-09,10475131,7425510,3049621,HR
2024-10-30,38629317,26084372,12544945,HR
2025-09-30,29256950,13151681,16105269,Marketing
2026-03-12,21274764,12441021,8833743,HR
2025-09-01,30072763,20846464,9226299,Operational
2024-01-09,37934934,27505951,10428983,HR
2025-07-22,26232329,12759004,13473325,Sales
